id:23, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
	output nodes id:167, type:Reshape
id:167, name:Reshape_167, type:Reshape, identifier:Reshape1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:169, type:Broadcast
id:169, name:Broadcast_169, type:Broadcast, identifier:Broadcast1,156,14,14,3;1,156,14,14,3floatfloat
	output nodes id:171, type:BatchMatMul
id:171, name:y.51, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,3;1,156,14,3,1;1,156,14,14,1floatfloatfloat
	output nodes id:172, type:Reshape
id:172, name:Reshape_172, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:173, type:Relu
id:173, name:input.156, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:175, type:DepthwiseConv2dNative
id:175, name:Conv_112, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:176, type:Convolution
id:176, name:Convolution_176, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:178, type:Add
id:178, name:Add_178, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:179, type:Reshape
id:179, name:onnx::Concat_285, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:186, type:Concat
id:181, name:Conv_103, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:182, type:Convolution
id:182, name:Convolution_182, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:184, type:Add
id:184, name:Add_184, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:185, type:Reshape
id:185, name:onnx::Concat_284, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:186, type:Concat
id:186, name:onnx::MatMul_286, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,2floatfloatfloat
	output nodes id:187, type:Reshape
id:187, name:Reshape_187, type:Reshape, identifier:Reshape1,156,14,14,2;1,156,14,14,2floatfloat
	output nodes id:189, type:Broadcast
id:189, name:Broadcast_189, type:Broadcast, identifier:Broadcast1,156,14,14,2;1,156,14,14,2floatfloat
	output nodes id:191, type:BatchMatMul
id:191, name:y.55, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,2;1,156,14,2,1;1,156,14,14,1floatfloatfloat
	output nodes id:192, type:Reshape
id:192, name:Reshape_192, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:193, type:Relu
id:193, name:input.168, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:195, type:DepthwiseConv2dNative
id:195, name:Conv_120, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:196, type:Convolution
id:196, name:Convolution_196, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:198, type:Add
id:198, name:Add_198, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:199, type:Reshape
id:199, name:onnx::Concat_293, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:200, type:Concat
id:200, name:onnx::ReduceMean_294, type:Concat, identifier:Concat1,1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:201, type:Sum
id:201, name:Sum_201, type:Sum, identifier:Sum1,1,156,14,14;1,156,14,14floatfloat
	output nodes id:205, type:Divide
id:205, name:Divide_205, type:Divide, identifier:Divide1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:206, type:Reshape
id:206, name:onnx::Concat_296, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:207, type:Concat
id:207, name:onnx::Squeeze_297, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1floatfloat
	output nodes id:208, type:Reshape
id:208, name:y.59, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:209, type:Relu
id:209, name:input.180, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:211, type:DepthwiseConv2dNative
id:211, name:Conv_129, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:212, type:Convolution
id:212, name:Convolution_212, type:Convolution, identifier:Convolution1,156,7,7;312,156,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:214, type:Add
id:214, name:Add_214, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:215, type:Reshape
id:215, name:onnx::Concat_317, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:216, type:Concat
id:216, name:onnx::Squeeze_318, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:217, type:Reshape
id:217, name:y.71, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:218, type:Relu
id:218, name:input.216, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:220, type:DepthwiseConv2dNative
	output nodes id:226, type:DepthwiseConv2dNative
	output nodes id:232, type:DepthwiseConv2dNative
	output nodes id:252, type:DepthwiseConv2dNative
id:220, name:Conv_147, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:221, type:Convolution
id:221, name:Convolution_221, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:223, type:Add
id:223, name:Add_223, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:224, type:Reshape
id:224, name:onnx::Concat_333, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:237, type:Concat
id:226, name:Conv_141, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:227, type:Convolution
id:227, name:Convolution_227, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:229, type:Add
id:229, name:Add_229, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:230, type:Reshape
id:230, name:onnx::Concat_332, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:237, type:Concat
id:232, name:Conv_135, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:233, type:Convolution
id:233, name:Convolution_233, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:235, type:Add
id:235, name:Add_235, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:236, type:Reshape
id:236, name:onnx::Concat_331, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:237, type:Concat
id:237, name:onnx::MatMul_334, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,3floatfloatfloatfloat
	output nodes id:238, type:Reshape
id:238, name:Reshape_238, type:Reshape, identifier:Reshape1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:240, type:Broadcast
id:240, name:Broadcast_240, type:Broadcast, identifier:Broadcast1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:242, type:BatchMatMul
id:242, name:y.79, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,3;1,312,7,3,1;1,312,7,7,1floatfloatfloat
	output nodes id:243, type:Reshape
id:243, name:Reshape_243, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:244, type:Relu
id:244, name:input.240, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:246, type:DepthwiseConv2dNative
id:246, name:Conv_162, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:247, type:Convolution
id:247, name:Convolution_247, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:249, type:Add
id:249, name:Add_249, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:250, type:Reshape
id:250, name:onnx::Concat_342, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:257, type:Concat
id:252, name:Conv_153, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:253, type:Convolution
id:253, name:Convolution_253, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:255, type:Add
id:255, name:Add_255, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:256, type:Reshape
id:256, name:onnx::Concat_341, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:257, type:Concat
id:257, name:onnx::MatMul_343, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,2floatfloatfloat
	output nodes id:258, type:Reshape
id:258, name:Reshape_258, type:Reshape, identifier:Reshape1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:260, type:Broadcast
id:260, name:Broadcast_260, type:Broadcast, identifier:Broadcast1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:262, type:BatchMatMul
id:262, name:y.83, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,2;1,312,7,2,1;1,312,7,7,1floatfloatfloat
	output nodes id:263, type:Reshape
id:263, name:Reshape_263, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:264, type:Relu
